id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_greencube_thermal_specification_user,greencube.thermal.specification.user,model_greencube_thermal_specification,group_greencube_cooling_user,1,0,0,0
access_greencube_thermal_specification_manager,greencube.thermal.specification.manager,model_greencube_thermal_specification,group_greencube_cooling_manager,1,1,1,0
access_greencube_thermal_facade_user,greencube.thermal.facade.user,model_greencube_thermal_facade,group_greencube_cooling_user,1,0,0,0
access_greencube_thermal_facade_manager,greencube.thermal.facade.manager,model_greencube_thermal_facade,group_greencube_cooling_manager,1,1,1,1
access_greencube_cooling_study_user,greencube.cooling.study.user,model_greencube_cooling_study,group_greencube_cooling_user,1,1,1,0
access_greencube_cooling_study_technician,greencube.cooling.study.technician,model_greencube_cooling_study,group_greencube_cooling_technician,1,1,1,1
access_greencube_cooling_occupancy_profile_user,greencube.cooling.occupancy.profile.user,model_greencube_cooling_occupancy_profile,group_greencube_cooling_user,1,1,1,1
access_greencube_cooling_equipment_load_user,greencube.cooling.equipment.load.user,model_greencube_cooling_equipment_load,group_greencube_cooling_user,1,1,1,1
access_greencube_cooling_ventilation_profile_user,greencube.cooling.ventilation.profile.user,model_greencube_cooling_ventilation_profile,group_greencube_cooling_user,1,1,1,1
access_greencube_cooling_shading_user,greencube.cooling.shading.user,model_greencube_cooling_shading,group_greencube_cooling_user,1,1,1,1
access_greencube_cooling_climate_scenario_user,greencube.cooling.climate.scenario.user,model_greencube_cooling_climate_scenario,group_greencube_cooling_user,1,0,0,0
access_greencube_cooling_climate_scenario_technician,greencube.cooling.climate.scenario.technician,model_greencube_cooling_climate_scenario,group_greencube_cooling_technician,1,1,1,0
access_greencube_cooling_solver_version_user,greencube.cooling.solver.version.user,model_greencube_cooling_solver_version,group_greencube_cooling_user,1,0,0,0
access_greencube_cooling_solver_version_manager,greencube.cooling.solver.version.manager,model_greencube_cooling_solver_version,group_greencube_cooling_manager,1,1,1,0
access_greencube_cooling_result_user,greencube.cooling.result.user,model_greencube_cooling_result,group_greencube_cooling_user,1,0,0,0
access_greencube_cooling_result_technician,greencube.cooling.result.technician,model_greencube_cooling_result,group_greencube_cooling_technician,1,1,1,0
access_greencube_cooling_result_component_user,greencube.cooling.result.component.user,model_greencube_cooling_result_component,group_greencube_cooling_user,1,0,0,0
access_greencube_cooling_result_component_technician,greencube.cooling.result.component.technician,model_greencube_cooling_result_component,group_greencube_cooling_technician,1,0,1,0
access_greencube_cooling_equipment_selection_user,greencube.cooling.equipment.selection.user,model_greencube_cooling_equipment_selection,group_greencube_cooling_user,1,1,1,0
access_greencube_cooling_equipment_selection_technician,greencube.cooling.equipment.selection.technician,model_greencube_cooling_equipment_selection,group_greencube_cooling_technician,1,1,1,1
access_greencube_cooling_commercial_capacity_user,greencube.cooling.commercial.capacity.user,model_greencube_cooling_commercial_capacity,group_greencube_cooling_user,1,0,0,0
access_greencube_cooling_commercial_capacity_manager,greencube.cooling.commercial.capacity.manager,model_greencube_cooling_commercial_capacity,group_greencube_cooling_manager,1,1,1,1
